$ build-storybook -s public --output-dir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mcrc/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 168/192 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 169/192 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 192/199 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 203/214 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/object-create.js
